"LastWriteTime","FullName"
"13.03.2026 17:45:21","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\modified_files_today.csv"
"13.03.2026 17:31:12","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\client-development\11.pack.gz"
"13.03.2026 17:31:12","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\client-development\index.pack.gz"
"13.03.2026 17:31:12","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\client-development\39.pack.gz"
"13.03.2026 17:31:12","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\client-development\38.pack.gz"
"13.03.2026 17:31:12","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\client-development\43.pack.gz"
"13.03.2026 17:31:12","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\client-development\2.pack.gz"
"13.03.2026 17:31:12","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\client-development\32.pack.gz"
"13.03.2026 17:31:11","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\client-development\20.pack.gz"
"13.03.2026 17:31:11","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\client-development\44.pack.gz"
"13.03.2026 17:31:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\server-development\14.pack.gz"
"13.03.2026 17:31:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\server-development\17.pack.gz"
"13.03.2026 17:31:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\server-development\index.pack.gz"
"13.03.2026 17:31:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\server-development\20.pack.gz"
"13.03.2026 17:31:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\server-development\35.pack.gz"
"13.03.2026 17:31:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\server-development\0.pack.gz"
"13.03.2026 17:31:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\server-development\44.pack.gz"
"13.03.2026 17:30:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\server\app\audit\sampling\page_client-reference-manifest.js"
"13.03.2026 17:30:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\server\app\audit\page_client-reference-manifest.js"
"13.03.2026 17:30:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\server\app\page_client-reference-manifest.js"
"13.03.2026 17:30:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\server\app\login\page_client-reference-manifest.js"
"13.03.2026 17:30:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\server\next-font-manifest.json"
"13.03.2026 17:30:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\server\next-font-manifest.js"
"13.03.2026 17:30:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\static\webpack\app\audit\sampling\page.3cc7ce10fa4b1cdd.hot-update.js"
"13.03.2026 17:30:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\static\webpack\3cc7ce10fa4b1cdd.webpack.hot-update.json"
"13.03.2026 17:30:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\static\chunks\app\audit\sampling\page.js"
"13.03.2026 17:30:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\static\webpack\webpack.3cc7ce10fa4b1cdd.hot-update.js"
"13.03.2026 17:30:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\static\development\_buildManifest.js"
"13.03.2026 17:30:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\static\webpack\app\layout.3cc7ce10fa4b1cdd.hot-update.js"
"13.03.2026 17:30:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\server\middleware-build-manifest.js"
"13.03.2026 17:30:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\server\middleware-react-loadable-manifest.js"
"13.03.2026 17:30:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\app-build-manifest.json"
"13.03.2026 17:30:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\static\development\_ssgManifest.js"
"13.03.2026 17:30:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\static\chunks\webpack.js"
"13.03.2026 17:30:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\build-manifest.json"
"13.03.2026 17:30:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\static\chunks\app\layout.js"
"13.03.2026 17:30:09","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\react-loadable-manifest.json"
"13.03.2026 17:30:08","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\types\app\audit\layout.ts"
"13.03.2026 17:30:08","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\types\app\audit\sampling\page.ts"
"13.03.2026 17:30:08","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\types\app\login\page.ts"
"13.03.2026 17:30:08","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\server\server-reference-manifest.js"
"13.03.2026 17:30:08","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\server\server-reference-manifest.json"
"13.03.2026 17:30:08","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\types\app\layout.ts"
"13.03.2026 17:30:08","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\server\app-paths-manifest.json"
"13.03.2026 17:30:08","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\types\package.json"
"13.03.2026 17:30:08","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\types\app\audit\page.ts"
"13.03.2026 17:30:08","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\types\app\page.ts"
"13.03.2026 17:30:08","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\server\pages-manifest.json"
"13.03.2026 17:30:08","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\server\app\audit\sampling\page.js"
"13.03.2026 17:30:08","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\server\webpack-runtime.js"
"13.03.2026 17:30:07","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\components\sampling\AdvancedSamplingModal.tsx"
"13.03.2026 17:30:06","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\static\webpack\webpack.73aa0eb5c12050e7.hot-update.js"
"13.03.2026 17:30:06","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\static\webpack\app\layout.73aa0eb5c12050e7.hot-update.js"
"13.03.2026 17:30:06","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\static\webpack\app\audit\sampling\page.73aa0eb5c12050e7.hot-update.js"
"13.03.2026 17:30:06","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\static\webpack\73aa0eb5c12050e7.webpack.hot-update.json"
"13.03.2026 17:30:04","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\components\ui\CustomSelect.tsx"
"13.03.2026 17:29:54","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\static\webpack\7d98514749393ce2.webpack.hot-update.json"
"13.03.2026 17:29:54","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\static\webpack\app\layout.7d98514749393ce2.hot-update.js"
"13.03.2026 17:29:54","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\static\webpack\webpack.7d98514749393ce2.hot-update.js"
"13.03.2026 17:29:51","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\static\webpack\app\audit\sampling\page.a592dd662179d342.hot-update.js"
"13.03.2026 17:29:51","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\static\webpack\a592dd662179d342.webpack.hot-update.json"
"13.03.2026 17:29:51","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\static\webpack\app\layout.a592dd662179d342.hot-update.js"
"13.03.2026 17:29:51","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\static\webpack\webpack.a592dd662179d342.hot-update.js"
"13.03.2026 17:28:46","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\prisma\dev.db"
"13.03.2026 17:27:11","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\server-development\index.pack.gz.old"
"13.03.2026 17:27:11","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\server-development\19.pack.gz"
"13.03.2026 17:27:11","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\server-development\29.pack.gz"
"13.03.2026 17:27:11","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\server-development\16.pack.gz"
"13.03.2026 17:27:11","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\server-development\13.pack.gz"
"13.03.2026 17:27:11","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\server-development\12.pack.gz"
"13.03.2026 17:27:11","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\server-development\2.pack.gz"
"13.03.2026 17:27:11","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\server-development\5.pack.gz"
"13.03.2026 17:26:21","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\client-development\4.pack.gz"
"13.03.2026 17:26:16","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\client-development\index.pack.gz.old"
"13.03.2026 17:26:16","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\client-development\1.pack.gz"
"13.03.2026 17:26:16","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\client-development\18.pack.gz"
"13.03.2026 17:26:16","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\client-development\3.pack.gz"
